symbol,timeframe,event_time,event_idx,plus_pattern_type,minus_pattern_type,plus_p1_value,plus_p2_value,plus_p3_value,plus_p4_value,minus_p1_value,minus_p2_value,minus_p3_value,minus_p4_value,plus_extreme_mean_4,minus_extreme_mean_4,di_pressure_spread,long_pressure_score,short_pressure_score,long_rr_factor,short_rr_factor,predicted_direction,pressure_aligned,pressure_score,pressure_rr_factor,raw_expected_value,pressure_adjusted_expected_value,split
SYNTH,4h,2023-03-05 12:00:00+00:00,6957,M,W,38.52287563639273,13.776633409192794,18.084837677634596,9.471379013902768,8.146999888867828,33.686783420504604,28.906248359934725,31.533694555331387,19.96393143428072,25.568431556159638,-0.12308827729972188,0.43845586135013903,0.5615441386498609,0.7808039140152596,1.2807312848337702,short,True,0.5615441386498609,1.2807312848337702,0.007086938254360589,0.01873729203715134,validation
SYNTH,4h,2023-03-24 20:00:00+00:00,7073,W,M,9.471379013902768,36.11638186779889,25.83939203008811,40.6352528441753,31.533694555331387,12.62209567012042,19.77974099615461,7.749516377377702,28.01560143899127,17.921261899746032,0.21974377015709204,0.6098718850785461,0.390128114921454,1.5632605335335392,0.6396886370179353,long,True,0.6098718850785461,1.5632605335335392,0.007132797028514236,0.029738138638829254,validation
SYNTH,4h,2023-04-18 08:00:00+00:00,7220,M,W,40.6352528441753,19.915776959410636,28.9136165854775,6.927874695240439,7.749516377377702,30.4829042508882,24.570571856625318,42.32844664170397,24.098130271075966,26.282859781648796,-0.04336416390957113,0.47831791804521445,0.5216820819547856,0.9168762635145872,1.0906597103591507,short,True,0.5216820819547856,1.0906597103591507,0.007086938254360589,0.011060000531072693,test
SYNTH,4h,2023-05-08 00:00:00+00:00,7338,W,M,6.927874695240439,29.001728082147636,20.742195299185287,24.223506290662534,42.32844664170397,15.435255822088383,22.769072568801967,16.376468368730137,20.223826091808974,24.227310850331115,-0.09006484499447753,0.45496757750276123,0.5450324224972388,0.8347532343455516,1.1979588204698628,long,False,0.45496757750276123,0.8347532343455516,0.007132797028514236,-0.0011306666246730067,test
SYNTH,4h,2023-05-21 08:00:00+00:00,7418,M,W,29.001728082147636,20.742195299185287,24.223506290662534,3.9823749133276616,15.435255822088383,22.769072568801967,16.376468368730137,48.6600025348731,19.48745114633078,25.8101998236234,-0.1395822640226197,0.4302088679886902,0.5697911320113099,0.7550290691083463,1.324452317022645,short,True,0.5697911320113099,1.324452317022645,0.007086938254360589,0.02040889498969288,test
SYNTH,4h,2023-05-31 12:00:00+00:00,7479,M,W,24.223506290662534,3.9823749133276616,19.533925337763595,15.071010399079476,15.435255822088383,22.769072568801967,16.376468368730137,48.6600025348731,15.702704235208317,25.8101998236234,-0.24347840310306476,0.37826079844846766,0.6217392015515324,0.6083914244180335,1.6436786579570313,short,True,0.6217392015515324,1.6436786579570313,0.007086938254360589,0.03190429679742765,test
SYNTH,4h,2023-06-08 20:00:00+00:00,7529,W,M,3.9823749133276616,19.533925337763595,15.071010399079476,39.093635253277604,48.6600025348731,15.555573709589105,20.462464937557755,8.816796472546235,19.420236475862083,23.373709413641546,-0.09238393084824548,0.4538080345758772,0.5461919654241227,0.8308581291991204,1.203574912318567,long,False,0.4538080345758772,0.8308581291991204,0.007132797028514236,-0.0013422490227683534,test
SYNTH,4h,2023-07-16 04:00:00+00:00,7753,W,M,5.029294297840675,32.54508614599334,21.5437739914913,30.08434738097397,42.88007718206873,17.108963272298453,21.84964560399309,10.837472000726892,22.300625454074822,23.169039514771793,-0.019098756529038897,0.49045062173548054,0.5095493782645194,0.9625183400398062,1.0389412423649442,long,False,0.49045062173548054,0.9625183400398062,0.007132797028514236,0.005363874102510741,test
SYNTH,4h,2023-07-22 16:00:00+00:00,7792,W,M,21.5437739914913,30.08434738097397,26.385166011986414,38.001685504833965,21.84964560399309,10.837472000726892,14.957679975406872,7.090795269082009,29.00374322232141,13.683898212302214,0.35888244220476856,0.6794412211023843,0.3205587788976157,2.0,0.5,long,True,0.6794412211023843,2.0,0.007132797028514236,0.04479521748635752,test
SYNTH,4h,2023-08-11 04:00:00+00:00,7909,M,W,38.001685504833965,22.522371021576106,27.728174806829415,15.998056967924887,24.223723385790613,32.582512625656875,25.149743811427005,31.27064752368449,26.06257207529109,28.306656836639746,-0.04127490505675007,0.479362547471625,0.5206374525283751,0.9207223666751086,1.0861037335404125,short,True,0.5206374525283751,1.0861037335404125,0.007086938254360589,0.010865995560015225,test
SYNTH,4h,2023-08-26 00:00:00+00:00,7998,W,M,15.998056967924887,25.416907024047898,18.34718508826075,49.3364362309605,31.27064752368449,22.01282491001354,25.179013519280115,1.8804209246422978,27.274646327798507,20.08572671940511,0.1517918704151311,0.5758959352075655,0.42410406479243445,1.3579118499829075,0.7364248275855221,long,True,0.5758959352075655,1.3579118499829075,0.007132797028514236,0.0221092347887524,test
SYNTH,4h,2023-09-05 12:00:00+00:00,8061,W,M,18.34718508826075,49.3364362309605,26.634575249157837,31.837534253674587,31.27064752368449,22.01282491001354,25.179013519280115,1.8804209246422978,31.53893270551342,20.08572671940511,0.22185533258123544,0.6109276662906177,0.38907233370938227,1.570216161262575,0.6368549914783216,long,True,0.6109276662906177,1.570216161262575,0.007132797028514236,0.02998871138618522,test
SYNTH,4h,2023-10-09 04:00:00+00:00,8263,W,M,12.873900105675492,36.57288345390853,22.270390395060552,48.3453252168036,35.97284886566771,15.101692530537498,26.435211872642242,4.752179709878964,30.015624792862045,20.5654832446816,0.18683144586643122,0.5934157229332157,0.4065842770667844,1.4595146846658382,0.6851592591060186,long,True,0.5934157229332157,1.4595146846658382,0.007132797028514236,0.02594405263822731,test
SYNTH,4h,2023-10-29 16:00:00+00:00,8386,M,W,48.3453252168036,8.178849410078207,14.69556470319498,10.634629979999222,4.752179709878964,41.27526345639946,31.985975437055206,36.547360429875546,20.463592327519002,28.640194758302293,-0.16651673762947466,0.4167416311852627,0.5832583688147374,0.7145060464921232,1.3995682820453557,short,True,0.5832583688147374,1.3995682820453557,0.007086938254360589,0.023216616931492098,test
SYNTH,4h,2023-11-03 12:00:00+00:00,8415,W,M,8.178849410078207,14.69556470319498,10.634629979999222,21.472682300308183,41.27526345639946,31.985975437055206,36.547360429875546,20.57406113273321,13.745431598395147,32.59566511401586,-0.40677141571775255,0.2966142921411238,0.7033857078588763,0.5,2.0,long,False,0.2966142921411238,0.5,0.007132797028514236,-0.02496322491507193,test
SYNTH,4h,2023-11-13 12:00:00+00:00,8475,W,M,10.634629979999222,21.472682300308183,14.23073838006319,29.931867408677345,26.851990740847747,23.442532598252168,25.960431135792746,19.18384216721865,19.067479517261987,23.859699160527825,-0.11163602619301173,0.44418198690349414,0.5558180130965059,0.7991500391088827,1.2513294763960487,long,False,0.44418198690349414,0.7991500391088827,0.007132797028514236,-0.0031006582817478777,test
SYNTH,4h,2023-11-18 12:00:00+00:00,8505,W,M,14.23073838006319,29.931867408677345,24.370401435119753,32.67260465601464,25.960431135792746,19.18384216721865,22.820900805889,11.494574543298347,25.301402969968734,19.864937163049685,0.12036542679588892,0.5601827133979445,0.4398172866020555,1.2736714323482128,0.7851318437411628,long,True,0.5601827133979445,1.2736714323482128,0.007132797028514236,0.01882003974805923,test
SYNTH,4h,2023-12-09 16:00:00+00:00,8632,M,W,32.67260465601464,8.866888677659857,20.099028085939004,8.493579849349187,11.494574543298347,43.67399609251368,31.937134898366807,43.757664399727894,17.53302531724067,32.715842483476685,-0.30215242314413426,0.34892378842793287,0.6510762115720671,0.5359185026671962,1.8659553551951107,short,True,0.6510762115720671,1.8659553551951107,0.007086938254360589,0.039402483545050326,test
SYNTH,4h,2024-01-02 00:00:00+00:00,8772,W,M,17.13321939348916,32.736181741511885,26.18981631872875,32.51175959138611,34.24705962929646,21.424725167363185,30.07431104814056,14.074512476914123,27.142744261278974,24.955152080428583,0.04199002905034938,0.5209950145251747,0.47900498547482534,1.0876609436720701,0.9194041634186878,long,True,0.5209950145251747,1.0876609436720701,0.007132797028514236,0.011084567868112485,test
SYNTH,4h,2024-01-20 04:00:00+00:00,8881,M,W,32.51175959138611,13.72177691622791,15.692737325528013,9.543368797915118,14.074512476914123,43.39470794741,30.860528422334216,37.6016673835083,17.86741065776429,31.482854057541658,-0.2758940297143847,0.36205298514280765,0.6379470148571923,0.5675283004872357,1.7620266674657066,short,True,0.6379470148571923,1.7620266674657066,0.007086938254360589,0.035935467379486885,test
SYNTH,4h,2024-02-05 12:00:00+00:00,8979,W,M,9.543368797915118,30.1518491651321,23.391207222915188,36.3386356750326,37.6016673835083,13.840712784333986,20.103114127307077,12.28564578512583,24.856265215248747,20.957785020068798,0.0850935504535387,0.5425467752267693,0.45745322477323064,1.186015850026462,0.8431590521979013,long,True,0.5425467752267693,1.186015850026462,0.007132797028514236,0.015267581555330256,test
